"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,158.16,96,2011-04-20T00:00:00Z
embalses,S37,VIÃUELA,158.22,96,2011-04-21T00:00:00Z
embalses,S37,VIÃUELA,158.32,96,2011-04-22T00:00:00Z
embalses,S37,VIÃUELA,158.44,96,2011-04-23T00:00:00Z
embalses,S37,VIÃUELA,158.62,96,2011-04-24T00:00:00Z
embalses,S37,VIÃUELA,158.96,96,2011-04-25T00:00:00Z
embalses,S37,VIÃUELA,158.96,96,2011-04-26T00:00:00Z
embalses,S37,VIÃUELA,159.04,96,2011-04-27T00:00:00Z
embalses,S37,VIÃUELA,159.04,96,2011-04-28T00:00:00Z
embalses,S37,VIÃUELA,159.04,96,2011-04-29T00:00:00Z
embalses,S37,VIÃUELA,159.26,96,2011-04-30T00:00:00Z
embalses,S37,VIÃUELA,159.5,96,2011-05-01T00:00:00Z
embalses,S37,VIÃUELA,160.06,97,2011-05-02T00:00:00Z
embalses,S37,VIÃUELA,161.87,98,2011-05-03T00:00:00Z
embalses,S37,VIÃUELA,161.92,98,2011-05-04T00:00:00Z
embalses,S37,VIÃUELA,162.28,98,2011-05-05T00:00:00Z
embalses,S37,VIÃUELA,162.58,98,2011-05-06T00:00:00Z
embalses,S37,VIÃUELA,162.87,98,2011-05-07T00:00:00Z
embalses,S37,VIÃUELA,163.18,99,2011-05-08T00:00:00Z
embalses,S37,VIÃUELA,163.4,99,2011-05-09T00:00:00Z
embalses,S37,VIÃUELA,163.59,99,2011-05-10T00:00:00Z
embalses,S37,VIÃUELA,163.71,99,2011-05-11T00:00:00Z
embalses,S37,VIÃUELA,163.89,99,2011-05-12T00:00:00Z
embalses,S37,VIÃUELA,164.02,99,2011-05-13T00:00:00Z
embalses,S37,VIÃUELA,164.07,99,2011-05-14T00:00:00Z
embalses,S37,VIÃUELA,164.2,99,2011-05-15T00:00:00Z
embalses,S37,VIÃUELA,164.24,99,2011-05-16T00:00:00Z
embalses,S37,VIÃUELA,164.37,99,2011-05-17T00:00:00Z
embalses,S37,VIÃUELA,164.43,99,2011-05-18T00:00:00Z
embalses,S37,VIÃUELA,165.07,100,2011-05-19T00:00:00Z
embalses,S37,VIÃUELA,166.49,101,2011-05-20T00:00:00Z
embalses,S37,VIÃUELA,166.6,101,2011-05-21T00:00:00Z
embalses,S37,VIÃUELA,166.55,101,2011-05-22T00:00:00Z
embalses,S37,VIÃUELA,166.38,101,2011-05-23T00:00:00Z
embalses,S37,VIÃUELA,166.24,101,2011-05-24T00:00:00Z
embalses,S37,VIÃUELA,166.18,100,2011-05-25T00:00:00Z
embalses,S37,VIÃUELA,166.06,100,2011-05-26T00:00:00Z
embalses,S37,VIÃUELA,166.01,100,2011-05-27T00:00:00Z
embalses,S37,VIÃUELA,165.92,100,2011-05-28T00:00:00Z
embalses,S37,VIÃUELA,165.87,100,2011-05-29T00:00:00Z
embalses,S37,VIÃUELA,165.82,100,2011-05-30T00:00:00Z
embalses,S37,VIÃUELA,165.75,100,2011-05-31T00:00:00Z
embalses,S37,VIÃUELA,165.7,100,2011-06-01T00:00:00Z
embalses,S37,VIÃUELA,165.7,100,2011-06-02T00:00:00Z
embalses,S37,VIÃUELA,165.7,100,2011-06-03T00:00:00Z
embalses,S37,VIÃUELA,165.64,100,2011-06-04T00:00:00Z
embalses,S37,VIÃUELA,165.64,100,2011-06-05T00:00:00Z
embalses,S37,VIÃUELA,165.58,100,2011-06-06T00:00:00Z
embalses,S37,VIÃUELA,165.58,100,2011-06-07T00:00:00Z
embalses,S37,VIÃUELA,165.34,100,2011-06-08T00:00:00Z
embalses,S37,VIÃUELA,165.34,100,2011-06-09T00:00:00Z
embalses,S37,VIÃUELA,165.34,100,2011-06-10T00:00:00Z
embalses,S37,VIÃUELA,165.27,100,2011-06-11T00:00:00Z
embalses,S37,VIÃUELA,165.21,100,2011-06-12T00:00:00Z
embalses,S37,VIÃUELA,165.21,100,2011-06-13T00:00:00Z
embalses,S37,VIÃUELA,165.17,100,2011-06-14T00:00:00Z
embalses,S37,VIÃUELA,165.09,100,2011-06-15T00:00:00Z
embalses,S37,VIÃUELA,165.09,100,2011-06-16T00:00:00Z
embalses,S37,VIÃUELA,165.04,100,2011-06-17T00:00:00Z
embalses,S37,VIÃUELA,164.98,100,2011-06-18T00:00:00Z
embalses,S37,VIÃUELA,164.8,100,2011-06-19T00:00:00Z
embalses,S37,VIÃUELA,164.74,100,2011-06-20T00:00:00Z
embalses,S37,VIÃUELA,164.68,100,2011-06-21T00:00:00Z
embalses,S37,VIÃUELA,164.56,99,2011-06-22T00:00:00Z
embalses,S37,VIÃUELA,164.51,99,2011-06-23T00:00:00Z
embalses,S37,VIÃUELA,164.43,99,2011-06-24T00:00:00Z
embalses,S37,VIÃUELA,164.32,99,2011-06-25T00:00:00Z
embalses,S37,VIÃUELA,164.24,99,2011-06-26T00:00:00Z
embalses,S37,VIÃUELA,164.2,99,2011-06-27T00:00:00Z
embalses,S37,VIÃUELA,164.1,99,2011-06-28T00:00:00Z
embalses,S37,VIÃUELA,164.02,99,2011-06-29T00:00:00Z
embalses,S37,VIÃUELA,163.89,99,2011-06-30T00:00:00Z
embalses,S37,VIÃUELA,163.77,99,2011-07-01T00:00:00Z
embalses,S37,VIÃUELA,163.71,99,2011-07-02T00:00:00Z
embalses,S37,VIÃUELA,163.59,99,2011-07-03T00:00:00Z
embalses,S37,VIÃUELA,163.41,99,2011-07-04T00:00:00Z
embalses,S37,VIÃUELA,163.3,99,2011-07-05T00:00:00Z
embalses,S37,VIÃUELA,163.18,99,2011-07-06T00:00:00Z
embalses,S37,VIÃUELA,163.06,99,2011-07-07T00:00:00Z
embalses,S37,VIÃUELA,162.87,98,2011-07-08T00:00:00Z
embalses,S37,VIÃUELA,162.71,98,2011-07-09T00:00:00Z
embalses,S37,VIÃUELA,162.58,98,2011-07-10T00:00:00Z
embalses,S37,VIÃUELA,162.4,98,2011-07-11T00:00:00Z
embalses,S37,VIÃUELA,162.28,98,2011-07-12T00:00:00Z
embalses,S37,VIÃUELA,162.1,98,2011-07-13T00:00:00Z
embalses,S37,VIÃUELA,161.92,98,2011-07-14T00:00:00Z
embalses,S37,VIÃUELA,161.75,98,2011-07-15T00:00:00Z
embalses,S37,VIÃUELA,161.62,98,2011-07-16T00:00:00Z
embalses,S37,VIÃUELA,161.45,98,2011-07-17T00:00:00Z
embalses,S37,VIÃUELA,161.26,97,2011-07-18T00:00:00Z
embalses,S37,VIÃUELA,161.1,97,2011-07-19T00:00:00Z
embalses,S37,VIÃUELA,160.91,97,2011-07-20T00:00:00Z
embalses,S37,VIÃUELA,160.74,97,2011-07-21T00:00:00Z
embalses,S37,VIÃUELA,160.62,97,2011-07-22T00:00:00Z
embalses,S37,VIÃUELA,160.44,97,2011-07-23T00:00:00Z
embalses,S37,VIÃUELA,160.27,97,2011-07-24T00:00:00Z
embalses,S37,VIÃUELA,160.09,97,2011-07-25T00:00:00Z
embalses,S37,VIÃUELA,159.97,97,2011-07-26T00:00:00Z
embalses,S37,VIÃUELA,159.79,97,2011-07-27T00:00:00Z
embalses,S37,VIÃUELA,159.62,97,2011-07-28T00:00:00Z
embalses,S37,VIÃUELA,159.5,96,2011-07-29T00:00:00Z
embalses,S37,VIÃUELA,159.32,96,2011-07-30T00:00:00Z
embalses,S37,VIÃUELA,159.15,96,2011-07-31T00:00:00Z
embalses,S37,VIÃUELA,159.04,96,2011-08-01T00:00:00Z
embalses,S37,VIÃUELA,158.86,96,2011-08-02T00:00:00Z
embalses,S37,VIÃUELA,158.68,96,2011-08-03T00:00:00Z
embalses,S37,VIÃUELA,158.5,96,2011-08-04T00:00:00Z
embalses,S37,VIÃUELA,158.32,96,2011-08-05T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-08-06T00:00:00Z
embalses,S37,VIÃUELA,157.98,96,2011-08-07T00:00:00Z
embalses,S37,VIÃUELA,157.86,95,2011-08-08T00:00:00Z
embalses,S37,VIÃUELA,157.68,95,2011-08-09T00:00:00Z
embalses,S37,VIÃUELA,157.5,95,2011-08-10T00:00:00Z
embalses,S37,VIÃUELA,157.34,95,2011-08-11T00:00:00Z
embalses,S37,VIÃUELA,157.16,95,2011-08-12T00:00:00Z
embalses,S37,VIÃUELA,156.98,95,2011-08-13T00:00:00Z
embalses,S37,VIÃUELA,156.82,95,2011-08-14T00:00:00Z
embalses,S37,VIÃUELA,156.7,95,2011-08-15T00:00:00Z
embalses,S37,VIÃUELA,156.52,95,2011-08-16T00:00:00Z
embalses,S37,VIÃUELA,156.34,95,2011-08-17T00:00:00Z
embalses,S37,VIÃUELA,156.18,94,2011-08-18T00:00:00Z
embalses,S37,VIÃUELA,156,94,2011-08-19T00:00:00Z
embalses,S37,VIÃUELA,155.83,94,2011-08-20T00:00:00Z
embalses,S37,VIÃUELA,155.67,94,2011-08-21T00:00:00Z
embalses,S37,VIÃUELA,155.54,94,2011-08-22T00:00:00Z
embalses,S37,VIÃUELA,155.37,94,2011-08-23T00:00:00Z
embalses,S37,VIÃUELA,155.2,94,2011-08-24T00:00:00Z
embalses,S37,VIÃUELA,155.02,94,2011-08-25T00:00:00Z
embalses,S37,VIÃUELA,154.86,94,2011-08-26T00:00:00Z
embalses,S37,VIÃUELA,154.61,93,2011-08-27T00:00:00Z
embalses,S37,VIÃUELA,154.44,93,2011-08-28T00:00:00Z
embalses,S37,VIÃUELA,154.28,93,2011-08-29T00:00:00Z
embalses,S37,VIÃUELA,154.15,93,2011-08-30T00:00:00Z
embalses,S37,VIÃUELA,153.97,93,2011-08-31T00:00:00Z
embalses,S37,VIÃUELA,153.81,93,2011-09-01T00:00:00Z
embalses,S37,VIÃUELA,153.64,93,2011-09-02T00:00:00Z
embalses,S37,VIÃUELA,153.46,93,2011-09-03T00:00:00Z
embalses,S37,VIÃUELA,153.3,93,2011-09-04T00:00:00Z
embalses,S37,VIÃUELA,153.17,93,2011-09-05T00:00:00Z
embalses,S37,VIÃUELA,153.01,93,2011-09-06T00:00:00Z
embalses,S37,VIÃUELA,152.62,92,2011-09-07T00:00:00Z
embalses,S37,VIÃUELA,152.45,92,2011-09-08T00:00:00Z
embalses,S37,VIÃUELA,152.33,92,2011-09-09T00:00:00Z
embalses,S37,VIÃUELA,152.16,92,2011-09-10T00:00:00Z
embalses,S37,VIÃUELA,152,92,2011-09-11T00:00:00Z
embalses,S37,VIÃUELA,151.88,92,2011-09-12T00:00:00Z
embalses,S37,VIÃUELA,151.7,92,2011-09-13T00:00:00Z
embalses,S37,VIÃUELA,151.59,92,2011-09-14T00:00:00Z
embalses,S37,VIÃUELA,151.42,92,2011-09-15T00:00:00Z
embalses,S37,VIÃUELA,151.3,91,2011-09-16T00:00:00Z
embalses,S37,VIÃUELA,151.12,91,2011-09-17T00:00:00Z
embalses,S37,VIÃUELA,151,91,2011-09-18T00:00:00Z
embalses,S37,VIÃUELA,150.85,91,2011-09-19T00:00:00Z
embalses,S37,VIÃUELA,150.68,91,2011-09-20T00:00:00Z
embalses,S37,VIÃUELA,150.58,91,2011-09-21T00:00:00Z
embalses,S37,VIÃUELA,150.46,91,2011-09-22T00:00:00Z
embalses,S37,VIÃUELA,150.28,91,2011-09-23T00:00:00Z
embalses,S37,VIÃUELA,150.17,91,2011-09-24T00:00:00Z
embalses,S37,VIÃUELA,150.05,91,2011-09-25T00:00:00Z
embalses,S37,VIÃUELA,149.91,91,2011-09-26T00:00:00Z
embalses,S37,VIÃUELA,149.78,91,2011-09-27T00:00:00Z
embalses,S37,VIÃUELA,149.67,90,2011-09-28T00:00:00Z
embalses,S37,VIÃUELA,149.51,90,2011-09-29T00:00:00Z
embalses,S37,VIÃUELA,149.38,90,2011-09-30T00:00:00Z
embalses,S37,VIÃUELA,149.26,90,2011-10-01T00:00:00Z
embalses,S37,VIÃUELA,149.17,90,2011-10-02T00:00:00Z
embalses,S37,VIÃUELA,149.05,90,2011-10-03T00:00:00Z
embalses,S37,VIÃUELA,148.92,90,2011-10-04T00:00:00Z
embalses,S37,VIÃUELA,148.42,90,2011-10-05T00:00:00Z
embalses,S37,VIÃUELA,148.31,90,2011-10-06T00:00:00Z
embalses,S37,VIÃUELA,148.15,90,2011-10-07T00:00:00Z
embalses,S37,VIÃUELA,148.04,90,2011-10-08T00:00:00Z
embalses,S37,VIÃUELA,147.93,89,2011-10-09T00:00:00Z
embalses,S37,VIÃUELA,147.81,89,2011-10-10T00:00:00Z
embalses,S37,VIÃUELA,147.7,89,2011-10-11T00:00:00Z
embalses,S37,VIÃUELA,147.54,89,2011-10-12T00:00:00Z
embalses,S37,VIÃUELA,147.43,89,2011-10-13T00:00:00Z
embalses,S37,VIÃUELA,147.31,89,2011-10-14T00:00:00Z
embalses,S37,VIÃUELA,147.16,89,2011-10-15T00:00:00Z
embalses,S37,VIÃUELA,147.03,89,2011-10-16T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2011-10-17T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2011-10-18T00:00:00Z
embalses,S37,VIÃUELA,146.71,89,2011-10-19T00:00:00Z
embalses,S37,VIÃUELA,146.54,89,2011-10-20T00:00:00Z
embalses,S37,VIÃUELA,146.42,89,2011-10-21T00:00:00Z
embalses,S37,VIÃUELA,146.31,88,2011-10-22T00:00:00Z
embalses,S37,VIÃUELA,146.26,88,2011-10-23T00:00:00Z
embalses,S37,VIÃUELA,146.21,88,2011-10-24T00:00:00Z
embalses,S37,VIÃUELA,146.47,89,2011-10-25T00:00:00Z
embalses,S37,VIÃUELA,146.41,89,2011-10-26T00:00:00Z
embalses,S37,VIÃUELA,146.41,89,2011-10-27T00:00:00Z
embalses,S37,VIÃUELA,146.42,89,2011-10-28T00:00:00Z
embalses,S37,VIÃUELA,146.38,89,2011-10-29T00:00:00Z
embalses,S37,VIÃUELA,146.31,88,2011-10-30T00:00:00Z
embalses,S37,VIÃUELA,146.26,88,2011-10-31T00:00:00Z
embalses,S37,VIÃUELA,146.21,88,2011-11-01T00:00:00Z
embalses,S37,VIÃUELA,146.14,88,2011-11-02T00:00:00Z
embalses,S37,VIÃUELA,146.17,88,2011-11-03T00:00:00Z
embalses,S37,VIÃUELA,146.77,89,2011-11-04T00:00:00Z
embalses,S37,VIÃUELA,147.59,89,2011-11-05T00:00:00Z
embalses,S37,VIÃUELA,147.59,89,2011-11-06T00:00:00Z
embalses,S37,VIÃUELA,147.59,89,2011-11-07T00:00:00Z
embalses,S37,VIÃUELA,147.6,89,2011-11-08T00:00:00Z
embalses,S37,VIÃUELA,147.08,89,2011-11-09T00:00:00Z
embalses,S37,VIÃUELA,147.08,89,2011-11-10T00:00:00Z
embalses,S37,VIÃUELA,147.03,89,2011-11-11T00:00:00Z
embalses,S37,VIÃUELA,147.03,89,2011-11-12T00:00:00Z
embalses,S37,VIÃUELA,146.99,89,2011-11-13T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2011-11-14T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2011-11-15T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2011-11-16T00:00:00Z
embalses,S37,VIÃUELA,146.87,89,2011-11-17T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2011-11-18T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2011-11-19T00:00:00Z
embalses,S37,VIÃUELA,147.43,89,2011-11-20T00:00:00Z
embalses,S37,VIÃUELA,148.54,90,2011-11-21T00:00:00Z
embalses,S37,VIÃUELA,148.83,90,2011-11-22T00:00:00Z
embalses,S37,VIÃUELA,148.88,90,2011-11-23T00:00:00Z
embalses,S37,VIÃUELA,148.92,90,2011-11-24T00:00:00Z
embalses,S37,VIÃUELA,149.05,90,2011-11-25T00:00:00Z
embalses,S37,VIÃUELA,149.05,90,2011-11-26T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-11-27T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-11-28T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-11-29T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-11-30T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-12-01T00:00:00Z
embalses,S37,VIÃUELA,149.1,90,2011-12-02T00:00:00Z
embalses,S37,VIÃUELA,149.07,90,2011-12-03T00:00:00Z
embalses,S37,VIÃUELA,149.05,90,2011-12-04T00:00:00Z
embalses,S37,VIÃUELA,149.01,90,2011-12-05T00:00:00Z
embalses,S37,VIÃUELA,149,90,2011-12-06T00:00:00Z
embalses,S37,VIÃUELA,149,90,2011-12-07T00:00:00Z
embalses,S37,VIÃUELA,149,90,2011-12-08T00:00:00Z
embalses,S37,VIÃUELA,148.92,90,2011-12-09T00:00:00Z
embalses,S37,VIÃUELA,148.92,90,2011-12-10T00:00:00Z
embalses,S37,VIÃUELA,148.88,90,2011-12-11T00:00:00Z
embalses,S37,VIÃUELA,148.88,90,2011-12-12T00:00:00Z
embalses,S37,VIÃUELA,148.83,90,2011-12-13T00:00:00Z
embalses,S37,VIÃUELA,148.77,90,2011-12-14T00:00:00Z
embalses,S37,VIÃUELA,148.71,90,2011-12-15T00:00:00Z
embalses,S37,VIÃUELA,148.65,90,2011-12-16T00:00:00Z
embalses,S37,VIÃUELA,148.6,90,2011-12-17T00:00:00Z
embalses,S37,VIÃUELA,148.52,90,2011-12-18T00:00:00Z
embalses,S37,VIÃUELA,148.48,90,2011-12-19T00:00:00Z
embalses,S37,VIÃUELA,148.42,90,2011-12-20T00:00:00Z
embalses,S37,VIÃUELA,148.34,90,2011-12-21T00:00:00Z
embalses,S37,VIÃUELA,148.27,90,2011-12-22T00:00:00Z
embalses,S37,VIÃUELA,148.27,90,2011-12-23T00:00:00Z
embalses,S37,VIÃUELA,148.21,90,2011-12-24T00:00:00Z
embalses,S37,VIÃUELA,148.15,90,2011-12-25T00:00:00Z
embalses,S37,VIÃUELA,148.1,90,2011-12-26T00:00:00Z
embalses,S37,VIÃUELA,148.1,90,2011-12-27T00:00:00Z
embalses,S37,VIÃUELA,148.04,90,2011-12-28T00:00:00Z
embalses,S37,VIÃUELA,147.98,89,2011-12-29T00:00:00Z
embalses,S37,VIÃUELA,147.93,89,2011-12-30T00:00:00Z
embalses,S37,VIÃUELA,147.83,89,2011-12-31T00:00:00Z
embalses,S37,VIÃUELA,147.81,89,2012-01-01T00:00:00Z
embalses,S37,VIÃUELA,147.8,89,2012-01-02T00:00:00Z
embalses,S37,VIÃUELA,147.7,89,2012-01-03T00:00:00Z
embalses,S37,VIÃUELA,147.65,89,2012-01-04T00:00:00Z
embalses,S37,VIÃUELA,147.6,89,2012-01-05T00:00:00Z
embalses,S37,VIÃUELA,147.54,89,2012-01-06T00:00:00Z
embalses,S37,VIÃUELA,147.43,89,2012-01-07T00:00:00Z
embalses,S37,VIÃUELA,147.37,89,2012-01-08T00:00:00Z
embalses,S37,VIÃUELA,147.31,89,2012-01-09T00:00:00Z
embalses,S37,VIÃUELA,147.31,89,2012-01-10T00:00:00Z
embalses,S37,VIÃUELA,147.25,89,2012-01-11T00:00:00Z
embalses,S37,VIÃUELA,147.2,89,2012-01-12T00:00:00Z
embalses,S37,VIÃUELA,147.16,89,2012-01-13T00:00:00Z
embalses,S37,VIÃUELA,147.08,89,2012-01-14T00:00:00Z
embalses,S37,VIÃUELA,147.03,89,2012-01-15T00:00:00Z
embalses,S37,VIÃUELA,146.99,89,2012-01-16T00:00:00Z
embalses,S37,VIÃUELA,146.98,89,2012-01-17T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2012-01-18T00:00:00Z
embalses,S37,VIÃUELA,146.87,89,2012-01-19T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2012-01-20T00:00:00Z
embalses,S37,VIÃUELA,146.76,89,2012-01-21T00:00:00Z
embalses,S37,VIÃUELA,146.71,89,2012-01-22T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2012-01-23T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2012-01-24T00:00:00Z
embalses,S37,VIÃUELA,146.58,89,2012-01-25T00:00:00Z
embalses,S37,VIÃUELA,146.54,89,2012-01-26T00:00:00Z
embalses,S37,VIÃUELA,146.47,89,2012-01-27T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2012-01-28T00:00:00Z
embalses,S37,VIÃUELA,146.68,89,2012-01-29T00:00:00Z
embalses,S37,VIÃUELA,146.58,89,2012-01-30T00:00:00Z
embalses,S37,VIÃUELA,146.54,89,2012-01-31T00:00:00Z
embalses,S37,VIÃUELA,146.54,89,2012-02-01T00:00:00Z
embalses,S37,VIÃUELA,146.47,89,2012-02-02T00:00:00Z
embalses,S37,VIÃUELA,146.43,89,2012-02-03T00:00:00Z
embalses,S37,VIÃUELA,146.32,88,2012-02-04T00:00:00Z
embalses,S37,VIÃUELA,146.2,88,2012-02-05T00:00:00Z
embalses,S37,VIÃUELA,146.09,88,2012-02-06T00:00:00Z
embalses,S37,VIÃUELA,146.04,88,2012-02-07T00:00:00Z
embalses,S37,VIÃUELA,145.92,88,2012-02-08T00:00:00Z
embalses,S37,VIÃUELA,145.82,88,2012-02-09T00:00:00Z
embalses,S37,VIÃUELA,145.72,88,2012-02-10T00:00:00Z
embalses,S37,VIÃUELA,145.64,88,2012-02-11T00:00:00Z
embalses,S37,VIÃUELA,145.72,88,2012-02-12T00:00:00Z
embalses,S37,VIÃUELA,145.43,88,2012-02-13T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2012-02-14T00:00:00Z
embalses,S37,VIÃUELA,145.26,88,2012-02-15T00:00:00Z
embalses,S37,VIÃUELA,145.15,88,2012-02-16T00:00:00Z
embalses,S37,VIÃUELA,145.15,88,2012-02-17T00:00:00Z
embalses,S37,VIÃUELA,145.09,88,2012-02-18T00:00:00Z
embalses,S37,VIÃUELA,145.04,88,2012-02-19T00:00:00Z
embalses,S37,VIÃUELA,145,88,2012-02-20T00:00:00Z
embalses,S37,VIÃUELA,144.93,88,2012-02-21T00:00:00Z
embalses,S37,VIÃUELA,144.93,88,2012-02-22T00:00:00Z
embalses,S37,VIÃUELA,144.88,88,2012-02-23T00:00:00Z
embalses,S37,VIÃUELA,144.76,88,2012-02-24T00:00:00Z
embalses,S37,VIÃUELA,144.71,87,2012-02-25T00:00:00Z
embalses,S37,VIÃUELA,144.66,87,2012-02-26T00:00:00Z
embalses,S37,VIÃUELA,144.55,87,2012-02-27T00:00:00Z
embalses,S37,VIÃUELA,144.49,87,2012-02-28T00:00:00Z
embalses,S37,VIÃUELA,144.44,87,2012-02-29T00:00:00Z
embalses,S37,VIÃUELA,144.37,87,2012-03-01T00:00:00Z
embalses,S37,VIÃUELA,144.32,87,2012-03-02T00:00:00Z
embalses,S37,VIÃUELA,144.32,87,2012-03-03T00:00:00Z
embalses,S37,VIÃUELA,144.27,87,2012-03-04T00:00:00Z
embalses,S37,VIÃUELA,144.22,87,2012-03-05T00:00:00Z
embalses,S37,VIÃUELA,144.15,87,2012-03-06T00:00:00Z
embalses,S37,VIÃUELA,144.06,87,2012-03-07T00:00:00Z
embalses,S37,VIÃUELA,144.01,87,2012-03-08T00:00:00Z
embalses,S37,VIÃUELA,143.89,87,2012-03-09T00:00:00Z
embalses,S37,VIÃUELA,143.83,87,2012-03-10T00:00:00Z
embalses,S37,VIÃUELA,143.78,87,2012-03-11T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2012-03-12T00:00:00Z
embalses,S37,VIÃUELA,143.63,87,2012-03-13T00:00:00Z
embalses,S37,VIÃUELA,143.55,87,2012-03-14T00:00:00Z
embalses,S37,VIÃUELA,143.51,87,2012-03-15T00:00:00Z
embalses,S37,VIÃUELA,143.38,87,2012-03-16T00:00:00Z
embalses,S37,VIÃUELA,143.34,87,2012-03-17T00:00:00Z
embalses,S37,VIÃUELA,143.23,87,2012-03-18T00:00:00Z
embalses,S37,VIÃUELA,143.17,87,2012-03-19T00:00:00Z
embalses,S37,VIÃUELA,143.18,87,2012-03-20T00:00:00Z
embalses,S37,VIÃUELA,143.12,87,2012-03-21T00:00:00Z
embalses,S37,VIÃUELA,143.1,87,2012-03-22T00:00:00Z
embalses,S37,VIÃUELA,143.07,86,2012-03-23T00:00:00Z
embalses,S37,VIÃUELA,143.02,86,2012-03-24T00:00:00Z
embalses,S37,VIÃUELA,142.95,86,2012-03-25T00:00:00Z
embalses,S37,VIÃUELA,142.9,86,2012-03-26T00:00:00Z
embalses,S37,VIÃUELA,142.86,86,2012-03-27T00:00:00Z
embalses,S37,VIÃUELA,142.78,86,2012-03-28T00:00:00Z
embalses,S37,VIÃUELA,142.75,86,2012-03-29T00:00:00Z
embalses,S37,VIÃUELA,142.63,86,2012-03-30T00:00:00Z
embalses,S37,VIÃUELA,142.58,86,2012-03-31T00:00:00Z
embalses,S37,VIÃUELA,142.46,86,2012-04-01T00:00:00Z
embalses,S37,VIÃUELA,142.42,86,2012-04-02T00:00:00Z
embalses,S37,VIÃUELA,142.31,86,2012-04-03T00:00:00Z
embalses,S37,VIÃUELA,142.3,86,2012-04-04T00:00:00Z
embalses,S37,VIÃUELA,142.19,86,2012-04-05T00:00:00Z
embalses,S37,VIÃUELA,142.15,86,2012-04-06T00:00:00Z
embalses,S37,VIÃUELA,142.09,86,2012-04-07T00:00:00Z
embalses,S37,VIÃUELA,142.02,86,2012-04-08T00:00:00Z
embalses,S37,VIÃUELA,141.98,86,2012-04-09T00:00:00Z
embalses,S37,VIÃUELA,141.87,86,2012-04-10T00:00:00Z
embalses,S37,VIÃUELA,141.76,86,2012-04-11T00:00:00Z
embalses,S37,VIÃUELA,141.66,86,2012-04-12T00:00:00Z
embalses,S37,VIÃUELA,141.54,86,2012-04-13T00:00:00Z
embalses,S37,VIÃUELA,141.43,86,2012-04-14T00:00:00Z
embalses,S37,VIÃUELA,141.38,85,2012-04-15T00:00:00Z
embalses,S37,VIÃUELA,141.27,85,2012-04-16T00:00:00Z
embalses,S37,VIÃUELA,141.17,85,2012-04-17T00:00:00Z
embalses,S37,VIÃUELA,141.06,85,2012-04-18T00:00:00Z
embalses,S37,VIÃUELA,140.92,85,2012-04-19T00:00:00Z
embalses,S37,VIÃUELA,140.84,85,2012-04-20T00:00:00Z
embalses,S37,VIÃUELA,140.74,85,2012-04-21T00:00:00Z
embalses,S37,VIÃUELA,140.67,85,2012-04-22T00:00:00Z
embalses,S37,VIÃUELA,140.58,85,2012-04-23T00:00:00Z
embalses,S37,VIÃUELA,140.42,85,2012-04-24T00:00:00Z
embalses,S37,VIÃUELA,140.32,85,2012-04-25T00:00:00Z
embalses,S37,VIÃUELA,140.19,85,2012-04-26T00:00:00Z
embalses,S37,VIÃUELA,140.08,85,2012-04-27T00:00:00Z
embalses,S37,VIÃUELA,139.99,85,2012-04-28T00:00:00Z
embalses,S37,VIÃUELA,139.99,85,2012-04-29T00:00:00Z
embalses,S37,VIÃUELA,140.04,85,2012-04-30T00:00:00Z
embalses,S37,VIÃUELA,140.04,85,2012-05-01T00:00:00Z
embalses,S37,VIÃUELA,140.04,85,2012-05-02T00:00:00Z
embalses,S37,VIÃUELA,140.04,85,2012-05-03T00:00:00Z
embalses,S37,VIÃUELA,139.99,85,2012-05-04T00:00:00Z
embalses,S37,VIÃUELA,139.93,85,2012-05-05T00:00:00Z
embalses,S37,VIÃUELA,139.99,85,2012-05-06T00:00:00Z
embalses,S37,VIÃUELA,140.04,85,2012-05-07T00:00:00Z
embalses,S37,VIÃUELA,139.99,85,2012-05-08T00:00:00Z
embalses,S37,VIÃUELA,139.93,85,2012-05-09T00:00:00Z
embalses,S37,VIÃUELA,139.93,85,2012-05-10T00:00:00Z
embalses,S37,VIÃUELA,139.87,85,2012-05-11T00:00:00Z
