measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,18.27,30,2014-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,18.22,29,2014-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,18.16,29,2014-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,18.11,29,2014-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,18.03,29,2014-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,17.97,29,2014-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,17.9,29,2014-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,17.85,29,2014-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,17.77,29,2014-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,17.69,29,2014-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,17.62,28,2014-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,17.55,28,2014-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,17.5,28,2014-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,17.46,28,2014-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,17.44,28,2014-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,17.46,28,2014-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,17.44,28,2014-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,17.41,28,2014-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,17.37,28,2014-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,17.35,28,2014-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,17.33,28,2014-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,17.33,28,2014-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,17.7,29,2014-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,17.88,29,2014-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,18.03,29,2014-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,19.1,31,2014-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,19.71,32,2014-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,20.03,32,2014-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,20.26,33,2014-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,20.44,33,2014-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,20.58,33,2014-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,20.69,33,2014-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,20.78,34,2014-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,20.88,34,2014-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,20.96,34,2014-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,21.04,34,2014-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,21.09,34,2014-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,21.43,35,2014-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,25.74,42,2014-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,31.2,50,2014-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,33.19,54,2014-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.39,56,2014-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,35.18,57,2014-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,35.84,58,2014-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,36.38,59,2014-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,36.86,60,2014-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,37.25,60,2014-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.63,61,2014-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.95,61,2014-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.26,62,2014-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,38.5,62,2014-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,38.73,63,2014-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,38.95,63,2014-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,39.16,63,2014-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,39.43,64,2014-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40,65,2014-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.41,65,2014-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.73,66,2014-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,41.02,66,2014-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,41.27,67,2014-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,41.58,67,2014-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.77,67,2014-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,42.01,68,2014-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,42.22,68,2014-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,42.42,69,2014-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,42.6,69,2014-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,42.74,69,2014-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,42.96,69,2014-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,43.12,70,2014-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,43.26,70,2014-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,43.39,70,2014-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,43.5,70,2014-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,43.61,70,2015-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,43.74,71,2015-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,43.83,71,2015-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,43.94,71,2015-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,44.04,71,2015-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,44.11,71,2015-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,44.23,71,2015-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,44.3,72,2015-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,44.37,72,2015-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,44.42,72,2015-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,44.52,72,2015-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,44.58,72,2015-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,44.65,72,2015-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,44.68,72,2015-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,44.74,72,2015-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,44.79,72,2015-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,44.85,72,2015-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,44.96,73,2015-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,45.31,73,2015-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,45.65,74,2015-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,46.01,74,2015-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,46.27,75,2015-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,46.53,75,2015-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,46.74,76,2015-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,46.91,76,2015-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,47.04,76,2015-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,47.2,76,2015-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,47.35,76,2015-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,47.45,77,2015-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,47.56,77,2015-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,47.66,77,2015-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,47.8,77,2015-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,47.91,77,2015-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,48,78,2015-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,48.08,78,2015-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,48.15,78,2015-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,48.22,78,2015-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,48.28,78,2015-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,48.38,78,2015-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,48.47,78,2015-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,48.53,78,2015-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,48.62,79,2015-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,48.67,79,2015-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,48.82,79,2015-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,48.92,79,2015-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,49,79,2015-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,49.09,79,2015-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,49.14,79,2015-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,49.3,80,2015-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,49.44,80,2015-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,49.57,80,2015-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,49.7,80,2015-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2015-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,49.89,81,2015-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,49.98,81,2015-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,50.05,81,2015-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,50.11,81,2015-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,50.16,81,2015-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,50.22,81,2015-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,50.28,81,2015-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,50.32,81,2015-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,50.34,81,2015-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,50.36,81,2015-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,50.36,81,2015-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,50.39,81,2015-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,50.4,81,2015-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,50.42,81,2015-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,50.44,81,2015-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,50.45,82,2015-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,50.46,82,2015-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,50.51,82,2015-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,50.49,82,2015-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,50.5,82,2015-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,50.51,82,2015-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,50.52,82,2015-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,50.55,82,2015-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,50.67,82,2015-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,50.78,82,2015-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,51.54,83,2015-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,52.39,85,2015-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,52.97,86,2015-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,55.21,89,2015-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,56.07,91,2015-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,56.55,91,2015-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.9,92,2015-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,57.21,92,2015-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,57.45,93,2015-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.66,93,2015-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.83,93,2015-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.97,94,2015-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,58.08,94,2015-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.14,94,2015-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.22,94,2015-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.34,94,2015-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.42,94,2015-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.49,94,2015-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,58.58,95,2015-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,58.64,95,2015-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,58.72,95,2015-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,58.76,95,2015-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,58.82,95,2015-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.93,95,2015-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,59,95,2015-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,59.05,95,2015-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2015-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,59.12,96,2015-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,59.15,96,2015-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,59.14,96,2015-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,59.14,96,2015-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,59.14,96,2015-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,59.13,96,2015-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,59.11,95,2015-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,59.1,95,2015-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,59.08,95,2015-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,59.07,95,2015-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2015-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,59.07,95,2015-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2015-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2015-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,59.03,95,2015-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,58.97,95,2015-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.91,95,2015-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.85,95,2015-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.81,95,2015-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.78,95,2015-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.75,95,2015-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,58.68,95,2015-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,58.63,95,2015-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,58.54,95,2015-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,58.47,94,2015-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,58.41,94,2015-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.32,94,2015-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,58.18,94,2015-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,58.11,94,2015-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,58.05,94,2015-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.94,94,2015-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,57.85,93,2015-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,57.75,93,2015-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.66,93,2015-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.53,93,2015-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.44,93,2015-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.36,93,2015-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.26,93,2015-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.18,92,2015-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.11,92,2015-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.99,92,2015-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,56.9,92,2015-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,56.79,92,2015-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,56.69,92,2015-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,56.56,91,2015-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,56.46,91,2015-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,56.37,91,2015-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,56.26,91,2015-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,56.13,91,2015-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,56,90,2015-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,55.87,90,2015-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,55.77,90,2015-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,55.63,90,2015-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,55.53,90,2015-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,55.41,90,2015-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,55.29,89,2015-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,55.13,89,2015-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,55,89,2015-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,54.9,89,2015-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,54.78,88,2015-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,54.67,88,2015-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,54.56,88,2015-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2015-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,54.24,88,2015-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,54.11,87,2015-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,53.94,87,2015-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,53.83,87,2015-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,53.69,87,2015-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,53.55,87,2015-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,53.36,86,2015-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,53.19,86,2015-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,53.03,86,2015-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,52.84,85,2015-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,52.69,85,2015-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,52.52,85,2015-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,52.37,85,2015-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,52.17,84,2015-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,51.97,84,2015-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,51.79,84,2015-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,51.57,83,2015-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,51.41,83,2015-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,51.22,83,2015-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,51.04,82,2015-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,50.82,82,2015-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,50.64,82,2015-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,50.43,81,2015-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,50.27,81,2015-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,50.07,81,2015-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,49.9,81,2015-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2015-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,49.49,80,2015-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,49.32,80,2015-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,49.13,79,2015-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,48.92,79,2015-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,48.72,79,2015-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,48.54,78,2015-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,48.33,78,2015-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,48.15,78,2015-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,47.92,77,2015-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,47.7,77,2015-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,47.5,77,2015-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,47.31,76,2015-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,47.11,76,2015-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,46.91,76,2015-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,46.69,75,2015-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,46.49,75,2015-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,46.27,75,2015-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,46.05,74,2015-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,45.88,74,2015-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,45.68,74,2015-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,45.46,73,2015-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,45.29,73,2015-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,45.06,73,2015-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,44.82,72,2015-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,44.64,72,2015-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,44.44,72,2015-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,44.25,71,2015-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,44.03,71,2015-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,43.81,71,2015-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,43.6,70,2015-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,43.38,70,2015-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,43.15,70,2015-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,42.94,69,2015-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,42.73,69,2015-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,42.54,69,2015-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,42.32,68,2015-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,42.09,68,2015-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.92,68,2015-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,41.68,67,2015-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,41.55,67,2015-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,41.33,67,2015-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,41.14,66,2015-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.92,66,2015-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.74,66,2015-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.54,65,2015-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,40.39,65,2015-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,40.23,65,2015-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,40.08,65,2015-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,39.9,64,2015-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,39.71,64,2015-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,39.57,64,2015-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,39.4,64,2015-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,39.2,63,2015-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,39.08,63,2015-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,38.96,63,2015-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,38.83,63,2015-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.71,63,2015-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,38.56,62,2015-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,38.43,62,2015-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,38.28,62,2015-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,38.16,62,2015-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,38,61,2015-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,37.86,61,2015-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,37.71,61,2015-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,37.58,61,2015-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,37.45,61,2015-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,37.26,60,2015-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,37.15,60,2015-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,37.03,60,2015-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,36.89,60,2015-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,36.7,59,2015-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,36.59,59,2015-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,36.41,59,2015-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,36.26,59,2015-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,36.13,58,2015-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,35.98,58,2015-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,35.84,58,2015-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,35.71,58,2015-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,35.59,57,2015-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,35.48,57,2015-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,35.33,57,2015-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,35.21,57,2015-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,35.09,57,2015-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,34.93,56,2015-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,34.81,56,2015-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,34.66,56,2015-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,34.51,56,2015-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,34.37,56,2015-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,34.25,55,2015-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,34.17,55,2015-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,34.06,55,2015-10-13T00:00:00Z
